,Date,FN,LN,School,OQ,LOD,WTA,Course,for credit,textbook used,grade received,attendence,comment,num found this useful,num did not find this useful,gives good feedback,respected,lots of homework,accessible outside class,get ready to read,participation matters,skip class? you won't pass.,inspirational,graded by few things,test heavy,group projects,clear grading criteria,hilarious,beware of pop quizzes,amazing lectures,lecture heavy,caring,extra credit,so many papers,tough grader
224,10/31/2003,Monica,Stoica,Boston University,4.5,1.0,N/A,CS101,N/A,N/A,N/A,N/A,"CS101 is one of the easiest classes i've ever taken in my life. people complain about her, but i don't understand why. she's a nice woman and is very helpful to the students.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,10/16/2003,Monica,Stoica,Boston University,1.0,5.0,N/A,CS101,N/A,N/A,N/A,N/A,"DO NOT take this class - worst class ever in the history of classes.  I wish someone had warned me.  The tests are impossible, even when you study.  Concepts seem easy, but she complicates everything.  This class is terrible times 5 million.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,10/15/2003,Monica,Stoica,Boston University,3.0,3.0,N/A,CS101,N/A,N/A,N/A,N/A,shes hot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,09/27/2003,Monica,Stoica,Boston University,1.0,5.0,N/A,101,N/A,N/A,N/A,N/A,"she is not professional, is clearly teaching only to  make a living, not out of any aptitude for it/love of the subject matter. tests are sloppy, auto. corrected, impossible to study for.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,07/09/2003,Monica,Stoica,Boston University,3.0,3.0,N/A,CS101,N/A,N/A,N/A,N/A,THE WORST TEST EVER WRITTEN. I mean they were awful...BUT somehow I managed an A. You gotta do the homework and it won't be so bad.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,07/04/2003,Monica,Stoica,Boston University,3.5,2.0,N/A,CS103,N/A,N/A,N/A,N/A,"I liked the class and did well in it and I've never taken a CS class before. she was funny, and changed things up when people fell asleep. tests were hard, but the curve was amazing, so no stress. when you need help, she's not good, go to the TA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,05/11/2003,Monica,Stoica,Boston University,3.0,3.0,N/A,CS101,N/A,N/A,N/A,N/A,"The concept of this class is easy, but the way stoica explains the material makes it complicated. She likes to make dirty jokes and she's pretty fast at replying student's mail.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,05/10/2003,Monica,Stoica,Boston University,5.0,2.0,N/A,CS101,N/A,N/A,N/A,N/A,"not a hard class at all, if you do your work. she's really chill and funny at times. she's not as bad as people make her out to be. but, you do need to do your work!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,05/09/2003,Monica,Stoica,Boston University,5.0,1.0,N/A,CS101,N/A,N/A,N/A,N/A,"A lot of people didn't enjoy her teaching style, but personally, I thought she was amazing.  THe kids who didn't like her were the ones who didn't understand what was going on - which was usually due to them not doing their homeworks.  I liked her a lot.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,04/30/2003,Monica,Stoica,Boston University,4.0,2.0,N/A,CS101,N/A,N/A,N/A,N/A,She is a lot nicer than people think. I took so much information from this class. AND she got rid of the pop quizes just because the classes didnt want them anymore. This is a good class to take for people who need a cs/mcs class and hate math!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,04/29/2003,Monica,Stoica,Boston University,1.0,5.0,N/A,CS103,N/A,N/A,N/A,N/A,Good lord this was the worse class I have ever taken. Stoica sucks. Expect impossible tests and random pop quizzes that you'll never know the material for unless you're a CS major. Don't write her e-mails you don't want publicized; she'll humiliate you.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,04/25/2003,Monica,Stoica,Boston University,1.5,4.0,N/A,CS103,N/A,N/A,N/A,N/A,"Not a fun time. She wasnt as bad as people said she would be, but she wasn't as good as I'd hoped. I took very little out of that class.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,04/17/2003,Monica,Stoica,Boston University,4.0,1.0,N/A,CS101,N/A,N/A,N/A,N/A,Monica has gotten better I guess...Cause her class is real easy and sorta fun. She  makes dumb test that have nothing to do with anything. But she is very kind in class.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,04/15/2003,Monica,Stoica,Boston University,1.0,3.0,N/A,CS101,N/A,N/A,N/A,N/A,hey  pop  quizes made me want to pop her teeth out,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,04/12/2003,Monica,Stoica,Boston University,1.0,5.0,N/A,CS101,N/A,N/A,N/A,N/A,No Comments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,04/10/2003,Monica,Stoica,Boston University,1.0,4.0,N/A,CS101,N/A,N/A,N/A,N/A,No Comments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,04/06/2003,Monica,Stoica,Boston University,1.5,3.0,N/A,CS103,N/A,N/A,N/A,N/A,"TERRIBLE put stuff on the final she said wouldn't be there, she's mean too",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,04/01/2003,Monica,Stoica,Boston University,1.0,4.0,N/A,CS103,N/A,N/A,N/A,N/A,whatever u do is not enoguh... bring a pillow to the class... try not to look into her eyes!!!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,03/31/2003,Monica,Stoica,Boston University,1.0,5.0,N/A,101,N/A,N/A,N/A,N/A,No Comments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,03/31/2003,Monica,Stoica,Boston University,3.0,3.0,N/A,CS101,N/A,N/A,N/A,N/A,"stoica's exams come straight out of the textbook and lecture outlines. the labs, the tas help out a lot. basicailly, if you plan ahead, go to the ta before hw is due, and get the hlep ull get 100s on the labs. if you study the book and the outlines well,",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,03/30/2003,Monica,Stoica,Boston University,1.0,4.0,N/A,CS101,N/A,N/A,N/A,N/A,"Stoica is BY FAR the worst experience I have ever had at BU.  She is incredibly mean-spirited and loves to try to humiliate students who ask questions in class.  She is a terrifically miserable human being, and I don't know how she still has a job.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,03/26/2003,Monica,Stoica,Boston University,1.0,5.0,N/A,CS10103,N/A,N/A,N/A,N/A,"Doesn't know her computer from her left foot.  Gives CONSTANT wrong information.  Talks down to her students, even if they are more knowledgeable than her (9 times out of 10).  The only time she's so hard is because no one can understand what she's saying",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,03/05/2003,Monica,Stoica,Boston University,2.0,2.0,N/A,CS101,N/A,N/A,N/A,N/A,"condescending, treats us like we're children... but if you have any knowledge about computers, should be a breeze",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,01/20/2003,Monica,Stoica,Boston University,2.0,4.0,N/A,CS101,N/A,N/A,N/A,N/A,don't take this unless you're a computer nerd cuz it's way harsh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,01/14/2003,Monica,Stoica,Boston University,2.0,3.0,N/A,CS101,N/A,N/A,N/A,N/A,"condescending and lectures are boring, bring crossword",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,11/23/2002,Monica,Stoica,Boston University,2.0,3.0,N/A,CS101,N/A,N/A,N/A,N/A,"she sucks, dont do it",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,11/22/2002,Monica,Stoica,Boston University,3.5,1.0,N/A,CS101,N/A,N/A,N/A,N/A,easy class if you do the work; tests from book; lectures are boring but simple,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,11/11/2002,Monica,Stoica,Boston University,4.0,1.0,N/A,CS101,N/A,N/A,N/A,N/A,"very easy;doesnt have a high opinion of students, so she can be mean",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,11/10/2002,Monica,Stoica,Boston University,1.0,5.0,N/A,CS101,N/A,N/A,N/A,N/A,She can't teach and the class is difficult for non techies.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,11/10/2002,Monica,Stoica,Boston University,4.0,1.0,N/A,CS101,N/A,N/A,N/A,N/A,"She's mean, but funny. Knows her stuff.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,11/08/2002,Monica,Stoica,Boston University,1.0,5.0,N/A,CS103,N/A,N/A,N/A,N/A,"She is a funny person, I like her. But when it comes to the class ugh!!!!!!!!!!!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,11/07/2002,Monica,Stoica,Boston University,4.0,1.0,N/A,CS101,N/A,N/A,N/A,N/A,SUCH an easy class! She explains every detail of HWs & what will be on tests,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,11/06/2002,Monica,Stoica,Boston University,1.0,3.0,N/A,CS101,N/A,N/A,A,Mandatory,i can't stand this woman.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,11/04/2002,Monica,Stoica,Boston University,2.5,3.0,N/A,CS101,N/A,N/A,N/A,N/A,"Funny in a sadistic way!  Lectures are intolerable, labs are boring &class sucks",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,11/01/2002,Monica,Stoica,Boston University,1.5,4.0,N/A,CS101,N/A,N/A,N/A,N/A,"awful professor, but can be a nice person outside of the classroom",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,10/31/2002,Monica,Stoica,Boston University,2.0,2.0,N/A,CS101,N/A,N/A,N/A,N/A,"easy class, she enjoys making fun of the students",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,10/29/2002,Monica,Stoica,Boston University,3.0,2.0,N/A,CS101,N/A,N/A,N/A,N/A,"tests are right from the book, lectures are pointless. she isn't bad",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,10/29/2002,Monica,Stoica,Boston University,1.0,3.0,N/A,CS101,N/A,N/A,N/A,N/A,Worst teacher I've ever had in my life...she's the definition of evil...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,10/23/2002,Monica,Stoica,Boston University,2.5,3.0,N/A,CS103,N/A,N/A,N/A,N/A,"Cute sense of humor, HW's are easy, paper tests suck major, cannot answer Q's!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,10/22/2002,Monica,Stoica,Boston University,1.0,5.0,N/A,CS101,N/A,N/A,N/A,N/A,Stoica is one of the most cold-hearted human beings I have ever met.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,10/16/2002,Monica,Stoica,Boston University,1.0,4.0,N/A,CS101,N/A,N/A,N/A,N/A,cruella devil in real life,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,10/16/2002,Monica,Stoica,Boston University,3.0,2.0,N/A,CS101,N/A,N/A,N/A,N/A,"Not a bad professor, a little mean, but I learned a lot in that class.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,10/10/2002,Monica,Stoica,Boston University,1.0,5.0,N/A,CS101,N/A,N/A,N/A,N/A,Worst human on earth!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,10/09/2002,Monica,Stoica,Boston University,1.0,2.0,N/A,CS101,N/A,N/A,N/A,N/A,"doesn't know what she's talking about, TF's more helpful, disorganized, but easy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,10/08/2002,Monica,Stoica,Boston University,1.0,2.0,N/A,CS101,N/A,N/A,N/A,N/A,"wow, the worst taught class at BU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,10/08/2002,Monica,Stoica,Boston University,1.0,3.0,N/A,CS101,N/A,N/A,N/A,N/A,boo!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,10/08/2002,Monica,Stoica,Boston University,1.5,2.0,N/A,CS101,N/A,N/A,N/A,N/A,very disorganized but the class isn't too tough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,10/08/2002,Monica,Stoica,Boston University,1.0,2.0,N/A,CS101,N/A,N/A,N/A,N/A,"HORRIBLE teacher.  lectures are absolute crap, the TA's know more than she does",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,09/21/2002,Monica,Stoica,Boston University,1.5,4.0,N/A,CS101,N/A,N/A,N/A,N/A,She's evil.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
